,employeeId,Normalised_Premier_ARR,normalised_Premier_PRS,normalised_Premier_CST,Performance
162,50002283435,8.000000000188626,8.05325289802767,2.6915079341748536,6.146631807676407
163,50002196528,8.000000000182952,6.839116119572189,4.401870869397885,6.651608487736863
164,50001982243,9.795511221945137,6.390178775567218,2.5117332986475267,7.07162148005513
165,50002198266,8.129892846107213,6.836224792606601,2.726271666673136,7.154388345855809
166,50002286319,7.46297461728047,9.99715532675599,2.8362473556921373,7.206990024161138
167,50002289838,6.38771593062572,9.091937534294185,3.3156150734847243,7.125981556670538
168,50002117879,6.111685994647635,9.700598277109693,1.7725748083897028,6.510255459466809
169,50002197536,8.293441179140778,8.965586726592797,1.6783140261682372,6.931456116183428
170,50002211256,8.436137071389407,7.888042191909516,5.026945335521467,6.552061867576681
171,50002105870,8.174454828660435,8.187164710739115,2.655680281969909,7.3559134283988445
172,50002200171,8.576645843327247,9.120993401761126,1.978623819288643,7.718571198215631
173,50002281643,9.863560732113143,7.469780908690594,2.461924379593505,7.012307722726445
174,50002196332,9.174743024991482,6.108985692168298,2.489506914883153,6.5447235722507875
175,50002176769,8.18140589569161,1.3260090247694825,2.247987248403982,6.718475762599072
176,50002199859,6.353779184576178,7.469397726036491,4.177111804604722,8.212242325864294
177,50002279178,9.158645276320144,6.551682353574272,2.0353295998355465,6.721340404354292
178,50002107529,8.997732426303855,5.789284302116575,3.9417404707487265,7.234279548466495
179,50002211709,9.240756746400997,7.8914369087560985,2.5510906982145114,6.7279959937584675
180,50002290837,7.389736476765604,5.573881963974579,2.2375257034259186,7.470817052504255
181,50002230129,7.467554076658902,8.732616192229557,1.9060360492553916,5.921696201347596
182,50002165658,7.627438732732043,5.635071507932634,3.1429730057208034,7.34836343360822
183,50002109180,8.27299519135722,6.837356141616349,2.2414149318223684,6.458650505139017
184,50002105876,8.795407164801949,8.16498227689658,2.7062542519286876,6.689593688659338
185,50002199357,8.957336108316337,4.728270491334117,1.7527128139490813,7.811713975501245
186,50002278287,7.4402798601959015,7.138175305644607,2.131767260462042,7.7313933794772725
187,50002197041,7.481697440997731,1.8886067472692694,3.674131369492646,7.839776573631244
188,50002074128,9.237238451456506,8.312757367964085,2.175866142368962,7.046827571117367
189,50002065540,4.916099773242631,6.839466722910459,4.268287444152262,6.710990651447549
190,50002107169,7.955914768314474,6.3844024591139785,2.1392344464296977,6.178690989896964
191,50002199353,7.925464391509463,6.015902733870255,2.3346493944503255,6.053410792062989
192,50002200073,8.62305295916511,6.212956062593794,6.863516366646076,8.068128016924895
193,50002231594,8.853658536585366,7.832167396798166,1.8553488022295483,5.792813762693887
194,50002289578,8.570409982559715,9.293108890170242,2.9155726807447273,7.3564973312134825
195,50002278524,9.334846765011124,9.334197939161541,2.6992558855690287,6.952913991832326
196,50002286270,9.872074882995319,7.081115909762471,2.6611420402864456,7.5173167328324535
197,50002274898,8.594376481538719,7.470046915438752,2.017804905867764,7.34067910682715
198,50002296889,9.0374479889043,8.944530031721003,3.2435551907720606,8.442111573839043
199,50002199877,8.594376481538719,5.950565293121752,2.125289761641336,7.3959936509008575
200,50002158281,6.803238296754662,8.092280113499417,1.8042689080104193,6.524011330956041
201,50002110474,9.481648446575305,7.062929100916726,1.6816786662249408,6.28852038239229
202,50002219264,9.204281891197502,7.124756000597554,2.3890767368177714,7.618100903522502
203,50002224294,8.62305295916511,3.7003268717609967,1.6847724746180766,5.5762471311818
204,50002116089,6.814097716232944,7.699387321583432,3.7960492024993666,6.293648606792513
205,50001982291,7.762796504369538,6.626874389012712,2.327629785935583,6.931025839142013
206,50002285091,8.460652590894433,9.993183110637718,2.810708381093961,6.61133816397892
207,50002235960,8.427046263088968,7.887153735950156,3.0376287272895226,6.86686091703933
208,50002200224,8.12007684947166,8.563133998314271,2.90459629256594,6.165898611780413
209,50002313807,7.501557632510903,4.956641467177397,1.9149277199057404,5.943466661281629
210,50002168537,6.745444769970488,10.0,1.9997600097125587,6.775100024680814
211,50002172066,9.312305744203064,7.100705834370048,1.941356679692946,5.891059531347608
212,50002198062,8.174454828660435,6.841113360301993,1.5451742489256601,6.072640706630905
213,50002296892,7.767054908485857,8.273403360129702,2.460926767657644,6.413702705804919
214,50002209695,6.37350604244722,8.139670714595525,2.392064529519141,6.9492286713865745
215,50002110107,7.759846301633045,8.023762173027261,2.3852838933111737,6.8917865595687005
216,50002199351,6.536382536382537,4.474646974742242,4.23440652848773,6.83261469083101
217,50002299174,9.853832442067736,8.846830149452877,4.257946127549827,7.693132978920943
218,50002281652,8.436137071389407,5.79418452869447,3.3311975720977833,6.037717611542737
219,50002232238,7.4610659799112335,5.483596749623504,2.9842980599491944,5.405276830709215
220,50002289609,8.806142034548945,9.993183110637718,1.5675790386283435,6.247540600206033
221,50002130969,9.08881521548714,4.31533598535131,2.7974199221847957,6.85118102560363
222,50001981269,9.423220973744819,7.767460192002036,3.2765942914064428,8.260800010983655
223,50002205475,9.209252869358158,7.99573031702503,2.1159522938378985,7.461211168362688
224,50002290875,9.659751037344398,5.279360158440631,1.896228555167589,6.623474229743529
225,50002208966,8.000000000187958,7.89106344214411,3.660892763500358,7.883223836081502
226,50002026260,8.686153423535064,7.767824957766681,4.666386217814454,8.523825172046926
227,50002196105,8.12007684947166,6.204281221548085,1.5486800255453672,5.5164803019614705
228,50002233356,6.712948517940719,6.838178911978586,1.958633662639867,6.269022526089383
229,50002201846,9.592039800995025,8.403509226998414,3.0757788322926136,7.279946378552427
230,50002153022,7.928324586968386,6.551355250805065,4.972968715846354,8.188342558494092
231,50002288975,7.578114699804877,6.383977129286033,2.721949114849868,7.382560778762887
232,50002178666,9.744548286604362,6.841113360301993,3.6498749323188475,7.276528038647818
233,50002283026,7.053876478601841,6.108348143672732,2.1591816814450184,6.816380549977936
234,50002232654,7.270573566084788,3.691883744911025,2.516798152812925,3.623092453530781
235,50002298771,5.659906396255851,7.6995010030695505,1.4096602538898741,6.366338479524888
236,50002282886,7.448078981925062,7.470046915438752,2.7532528126772204,7.714822509138784
237,50000031874,8.393434246966343,6.837356141616349,2.4673163696653075,7.858315290357642
238,50002211699,8.899278278288817,8.002693350014633,2.122241458125123,6.432664087201531
239,50002279400,8.000000000181407,6.209357271694348,2.5142801163794744,6.730068937149765
240,50002107400,8.580390483694869,6.386448912094146,2.3080574874893562,8.209034947894729
241,50002278613,8.446962055035305,7.336728469516904,1.992601602408783,7.390294805837443
242,50002106536,8.665557403966723,6.838363266921112,3.328100688230242,8.795560312907769
243,50002297300,8.631505898681471,8.256367029803723,2.158778705153697,7.039848539197525
244,50002281096,8.000000000193975,6.158220240026939,1.4159269609480059,5.668255283822612
245,50002028483,6.883748255605493,6.205353546990645,1.8248140124079133,6.949099407351344
246,50002276091,7.291351996177389,8.164945168086934,2.437142974894185,7.304751648632616
247,50002105523,8.335020066456813,4.47305396105371,2.7825952331263384,6.301768368861895
248,50002196567,6.389934727005203,7.891783792346533,2.756181922019552,6.359105779121353
249,50002133421,9.053069719042663,7.628157681819823,1.7996541092479066,6.818427999871706
250,50002281694,9.237238451456506,8.312757367964085,3.4049785667709576,7.732150351318284
251,50002208391,6.061902447308379,6.838575825692225,2.585450245161214,6.484410183123228
252,50002197794,8.17081850533808,4.960789800735345,4.306016450109473,6.40016828341856
253,50002107014,7.0379278448769655,7.188714265523786,3.4763104289443962,6.91048171240131
254,50002152928,8.041993990930889,9.299052572634903,2.8350815842315398,7.191174383730337
255,50002109033,6.332739579391521,9.987905476812786,5.8648965795413055,8.448302446100218
256,50002198053,7.321087435709037,7.8110902894327054,2.520947715822094,6.8158550249043355
257,50002275640,6.525911708253359,3.684464082541709,2.9053594268707044,6.449346097308296
258,50002281873,7.0426638920665985,8.73538733717417,2.1460125801407424,7.374191887342402
259,50002135752,7.928698751971479,9.293108890170242,2.5322752416562913,7.988953886687712
260,50000061622,9.170046801900156,9.469996421657944,3.1163488569874054,6.928939568155039
261,50002284635,8.179551122194514,7.289610446156593,4.869858771831655,6.457533137311729
262,50002196411,8.193172356369693,6.836929572806668,1.2989034027694866,6.566175068848695
263,50002199708,9.021610182949535,8.579277299333576,2.680277713741122,7.366675137445416
264,50002231514,8.553174467474484,6.837356141616349,2.2607721104912093,5.253790309835553
265,50002153968,7.032006245411397,7.967592967620818,2.6966816333909556,6.535568751258021
266,50002196329,8.418880657609277,6.485362527884043,3.098186459105902,7.228865948050173
267,50002159096,8.72893785683758,8.456008809118325,2.5928727718297653,7.580580768607569
268,50002161304,7.646089286935639,6.837144161193016,2.2471614373390505,6.159213240447477
269,50002163916,9.772853185595567,6.211459279831314,2.18583159414002,6.027059667541381
270,50000065809,9.477866061293986,8.192822977724184,2.3014209192669624,6.923734932148428
271,50002284988,5.68270944741533,7.125469297810181,4.7690154085277765,6.971283824192321
272,50002152628,8.742293249183476,8.494642337056275,2.7192836436229033,7.380310397136183
273,50002202636,9.116890227234162,6.842023757743985,1.0,7.20021228103294
274,50002201081,7.439025945176259,7.022726961550516,1.87596341583686,6.2322235390893255
275,50002292745,7.764216366158114,7.364538748977372,1.568769670335213,6.307549985286977
276,50002196292,7.765051395007342,7.740628306175058,3.275722054308003,6.508517596279519
277,50002229811,8.391281233190856,8.37543291727404,1.9584506573783547,6.679035272625097
278,50002153041,4.848484848484849,7.469741470663383,3.27260880925253,6.604283076140485
279,50002201091,8.443213296132964,7.469397726036491,3.162121032104919,6.020044756100904
280,50002202103,8.436137071389407,8.41150660457249,2.876465882924915,7.502859854280377
281,50002014506,7.563356912295869,6.261814215485931,2.9850240889556323,8.396215209164259
282,50002296331,8.641254007491272,9.987905476812786,3.1731640639601357,6.728391236516483
283,50002210961,7.291303705827255,6.552063643634767,4.653688195083516,6.787493056367939
284,50002292456,6.381434970841449,6.594449709829909,4.428110910046624,6.2107136493935915
285,50002049165,7.648724535832009,8.24302233980546,2.6280342340318614,6.083839214544131
286,50002235807,8.436137071389407,9.98189984884299,5.689199244679132,7.87328338991119
287,50002176684,6.876179900055524,6.678056758030315,1.9796965435985718,6.575393866999124
288,50002229111,8.570409982559715,5.786633081969747,2.554130523989472,7.415328680093483
289,50002292207,6.742203742203742,5.788240941990462,2.020407733279151,6.434647938509114
290,50002290358,9.8140589569161,8.729795076558794,2.5048356128939133,7.366292555186437
291,50002286580,7.659300784543729,7.377402202712257,2.2625317618086846,6.866310581431294
292,50002131856,8.19293712316968,7.590620984892979,1.3570456417427472,6.6833832406333595
293,50002198030,8.687194396351527,7.590577029635035,2.5427294593698764,7.773519252563402
294,50002175655,7.056865464915396,8.312533518623551,2.100740029761125,6.82014564455816
295,50002106724,6.387067477898102,7.28919904024877,2.533286614741336,7.272618053169521
296,50002052378,5.2557172553513505,5.979309160108663,2.9871616276439426,6.95241126248701
297,50002279336,8.427046263088968,6.842023757743985,3.7135381381432095,6.983930503083434
298,50002289945,8.481036077417206,7.767869430220391,4.500203700529218,7.550652843266207
299,50002110861,8.775900073766348,5.705855801852861,1.8028361968697222,6.231452951532848
300,50002168523,5.61129207383279,6.3101797866411475,1.8135145017489935,7.180187224332704
301,50002285571,8.427046263088968,7.469101743413531,6.108484215423539,7.509506403139076
302,50000019671,9.233329777045215,8.53940406243494,2.7820465080293637,7.013422278577073
303,50001984346,8.354767184195122,6.440547059036794,2.8429100386391255,7.714680548128073
304,50002281560,8.55424722091155,6.204576696364235,2.769465585229917,7.787837276566034
305,50002131134,9.423220973744819,8.593971641244336,3.919614183631385,7.356149273530679
306,50002279288,9.744548286604362,9.98189984884299,4.8274792222313945,9.043845968219681
307,50002200110,8.732538330396366,7.716541899062164,3.0586948723465626,7.102531476064486
308,50000080013,6.901194353963083,7.76766736297671,2.9451674050781858,7.387572113874038
309,50002014428,8.893001395515606,5.256931657183106,2.5874909687420793,6.225001291766013
310,50002284858,8.067128172734215,6.311494527105628,1.4700514236711628,6.483345530085737
311,50002290444,6.576779026122347,6.205353546990645,2.6934736816818203,6.080156222992741
312,50002235964,5.650513950073422,6.386712095090154,1.561014223723746,5.853207225378406
313,50002221191,7.8152155566519035,8.327399803491893,2.579208338273924,6.783665474227844
314,50002288956,9.829521829521829,7.189407847534514,2.254979264855343,7.381940973273888
315,50002236070,8.174454828660435,3.7003268717609967,4.1332392539714675,6.289626157383995
316,50002116218,8.305224304372516,8.06856170399132,1.3485397451397747,6.559160506897815
317,50002122382,6.638167157430948,9.293876318948447,2.318320617535261,5.430774325108331
318,50002282901,8.335020066456813,5.2616438395657115,3.789067325876139,6.9383017010674095
319,50002282928,9.902497027348394,8.19268056509205,1.8936147249089954,6.543181626683457
320,50002196285,6.8808841013079665,7.66964102287023,2.7882048893985694,7.803071581144967
321,50002218084,8.443213296132964,6.840428502933904,2.0440164371723686,5.809243054584417
322,50002202065,8.966962127413376,7.382721373014858,3.699450772917904,8.065498298906455
323,50002110539,8.698716487812867,7.503491935372909,3.1471875025175646,7.1784339072005
324,50002241183,7.612802497758001,7.723350971712787,1.5194315772793376,6.363493184554894
325,50002205936,8.190692395005675,8.734976085671953,2.2559097053553567,6.209607722207238
326,50002244077,7.022270505453557,7.954716940956711,1.793793718158197,6.509476553539519
327,50002292966,9.842610364683301,7.189307989843368,2.6176963074923725,7.2637403675489
328,50002201094,8.000000000181407,9.289892367228793,2.7578405064395106,6.040003690175892
329,50002289803,5.8193146417445485,6.841113360301993,2.6945993789551244,6.963683496916056
330,50002106619,9.118145980161893,7.891326196078576,2.142357905600127,7.651658180733811
331,50002073859,8.8208090541114,7.837036994434542,2.625154750224137,7.234017589604478
332,50002275526,6.638167157430948,7.566922081918906,5.006661803419734,7.9584913023408905
333,50002280716,5.968633308765604,7.891202514105225,3.040656526351087,5.5999390352781635
334,50002276276,9.287676119124596,9.999041106220808,3.8962845514251585,8.224373102248133
335,50002111258,9.078327727054301,6.081821292577081,2.2483160890314435,6.4473980037607115
336,50002287662,7.80963712097561,6.610256854624908,1.706339869033498,6.5983137818690585
337,50002235261,9.829521829521829,6.552513801852763,3.3419291193109055,7.770908975780646
338,50002211537,9.170046801900156,7.566989911646605,2.6507366742325806,7.796657388378463
339,50002197353,6.340101326372124,6.203177858672454,2.2177554170352636,6.000780081915456
340,50002197193,8.633161851656508,4.481793916299196,1.9021486334573834,7.2970402997731885
341,50002213348,8.000000000191807,6.62628024331609,3.7484484223907883,7.1752272242587125
342,50002289602,8.187958883994126,8.41758641171751,3.513065340235482,5.84630198257422
343,50002281916,8.662083014666667,6.487928242347515,3.4738562307294156,6.354139881218019
344,50002198928,8.763239875389408,6.841113360301993,5.53329427683482,7.6983762530474955
345,50002208664,5.9976772299662,8.126843243229484,3.239111284643339,6.036753857069767
346,50002283784,7.4934705185152355,2.4376439412157844,3.963888925053572,7.012060607402923
347,50002289614,9.013435700575815,7.189307989843368,3.897817310764961,7.044694726695082
348,50002196131,7.2163918041959025,9.054566771437031,2.71092985025569,7.627549558100414
